vvorthy	vvorthy	j-jn	worthy	worthy	0
,	,	,	,	,	0
and	and	cc	and	and	0
haue	haue	vhb	have	have	0
loued	loued	vvn	loved	love	0
as	as	p-acp	as	as	0
their	their	po32	their	their	0
moste	moste	av-ds	most	most	0
faith-full	faith-full	j	faithful	faithful	0
subiectes	subiectes	n2-jn	subjects	subject	0
;	;	;	;	;	0
vvho	vvho	r-crq	who	who	0
vvere	vvere	vbdr	were	be	0
so	so	av	so	so	0
farre	farre	av-j	far	far	0
from	from	p-acp	from	from	0
being	being	vbg	being	be	0
enemies	enemies	n2	enemies	enemy	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
crovvne	crovvne	n1	crown	crown	0
,	,	,	,	,	0
that	that	cst	that	that	0
from	from	p-acp	from	from	0
their	their	po32	their	their	0
handes	handes	n2	hands	hand	0
all	all	d	all	all	0
Christian	Christian	njp	Christian	christian	0
Kinges	Kinges	n2	Kings	king	0
almoste	almoste	av	almost	almost	0
,	,	,	,	,	0
haue	haue	vhb	have	have	0
hetherto	hetherto	av	hitherto	hitherto	0
receiued	receiued	vvn	received	receive	0
their	their	po32	their	their	0
cōsecration	cōsecration	n1	consecration	consecration	0
,	,	,	,	,	0
crovvnes	crovvnes	n2	crowns	crown	0
,	,	,	,	,	0
and	and	cc	and	and	0
Scepters	Scepters	n2	Sceptres	sceptre	0
.	.	.	.	.	1
As	As	p-acp	As	as	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
second	second	ord	second	second	0
supposed	supposed	vvd	supposed	suppose	0
,	,	,	,	,	0
or	or	cc	or	or	0
rather	rather	av-c	rather	rather	0
presumed	presumed	vvd	presumed	presume	0
inciuilitie	inciuilitie	n1	incivility	incivility	0
,	,	,	,	,	0
that	that	cst	that	that	0
is	is	vbz	is	be	0
so	so	av	so	so	0
farre	farre	av-j	far	far	0
from	from	p-acp	from	from	0
deterring	deterring	vvg	deterring	deter	0
mee	mee	pno11	me	i	0
at	at	p-acp	at	at	0
this	this	d	this	this	0
tyme	tyme	n1	time	time	0
,	,	,	,	,	0
that	that	cst	that	that	0
I	I	pns11	I	i	0
thinke	thinke	vvb	think	think	0
novv	novv	av	now	now	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
the	the	dt	the	the	0
very	very	j	very	very	0
tyme	tyme	n1	time	time	0
,	,	,	,	,	0
vvhen	vvhen	c-crq	when	when	0
the	the	dt	the	the	0
Legates	Legates	n2	Legates	legate	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Kinges	Kinges	n2	Kings	king	0
of	of	pp-f	of	of	0
earthe	earthe	n1	earth	earth	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
Lordes	Lordes	n2	Lords	lord	0
&	&	cc	&	and	0
Masters	Masters	ng1	Master's	master	0
name	name	n1	name	name	0
,	,	,	,	,	0
vvish	vvish	vvb	wish	wish	0
you	you	pn22	you	you	0
a	a	dt	a	a	0
longe	longe	j	long	long	0
and	and	cc	and	and	0
a	a	dt	a	a	0
Prosperous	Prosperous	j	Prosperous	prosperous	0
Raigne	Raigne	vvi	Reign	reign	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
sa	sa	uh	sa	sa	0
∣	∣	sy	∣	∣	0
lute	lute	n1	lute	lute	0
you	you	pn22	you	you	0
frō	frō	p-acp	from	from	0
the	the	dt	the	the	0
Great	Great	j	Great	great	0
Monarche	Monarche	n1	Monarch	monarch	0
of	of	pp-f	of	of	0
hea	hea	zz	hea	hea	0
∣	∣	sy	∣	∣	0
uen	uen	n1	uen	uen	0
,	,	,	,	,	0
vvhose	vvhose	rg-crq	whose	who	0
Legate	Legate	n1	Legate	legate	0
I	I	pns11	I	i	0
ame	ame	vbm	am	be	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
that	that	cst	that	that	0
I	I	pns11	I	i	0
ame	ame	vbm	am	be	0
a	a	dt	a	a	0
Preest	Preest	n1	Priest	priest	0
,	,	,	,	,	0
though	though	cs	though	though	0
a	a	dt	a	a	0
miserable	miserable	j	miserable	miserable	0
sinner	sinner	n1	sinner	sinner	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
that	that	cst	that	that	0
I	I	pns11	I	i	0
ame	ame	vbm	am	be	0
a	a	dt	a	a	0
Manne	Manne	n1	Man	man	0
,	,	,	,	,	0
and	and	cc	and	and	0
your	your	po22	your	your	0
Maiesties	Maiesties	ng1	Majesties	majesty	0
lovv	lovv	j	low	low	0
∣	∣	sy	∣	∣	0
est	est	fw-fr	est	est	0
subiecte	subiecte	n-jn	subject	subject	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
that	that	cst	that	that	0
I	I	pns11	I	i	0
ame	ame	vbm	am	be	0
an	an	dt	and	a	0
English-man	English-man	np1	English-man	Englishman	0
.	.	.	.	.	1
Nether	Nether	av-d	Neither	neither	0
can	can	vmb	can	can	0
I	I	pns11	I	i	0
thinke	thinke	vvi	think	think	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
Legate	Legate	n1	Legate	legate	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
great	great	j	great	great	0
king	king	n1	king	king	0
of	of	pp-f	of	of	0
heauen	heauen	n1	heaven	heaven	0
,	,	,	,	,	0
vvhose	vvhose	rg-crq	whose	who	0
Legacie	Legacie	n1	Legacy	legacy	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
vnderstand	vnderstand	vvi	understand	understand	0
a	a	dt	a	a	0
none	none	pi	none	none	0
(	(	(	(	(	0
your	your	po22	your	your	0
High	High	av-j	High	high	0
∣	∣	sy	∣	∣	0
nes	nes	zz	nes	nes	0
vvill	vvill	n1	will	will	0
pardon	pardon	vvb	pardon	pardon	0
such	such	d	such	such	0
Highe	Highe	j	High	high	0
speeches	speeches	n2	speeches	speech	0
,	,	,	,	,	0
bi	bi	p-acp	by	by	0
∣	∣	sy	∣	∣	0
cause	cause	n1	cause	cause	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
manner	manner	n1	manner	manner	0
of	of	pp-f	of	of	0
Legates	Legates	n2	Legates	legate	0
to	to	pc-acp	to	to	0
vse	vse	vvi	use	use	0
them	them	pno32	them	they	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
their	their	po32	their	their	0
Masters	Masters	ng1	Master's	master	0
honour	honour	n1	honour	honour	0
)	)	)	)	)	0
shalbe	shalbe	vmb|vbi	shall	shall|be	0
denied	denied	vvn	denied	deny	0
audience	audience	n1	audience	audience	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
so	so	av	so	so	0
gracious	gracious	j	gracious	gracious	0
Ma	Ma	fw-fr	Ma	ma	0
∣	∣	sy	∣	∣	0
iestie	iestie	n1	iestie	iestie	0
,	,	,	,	,	0
vvhen	vvhen	c-crq	when	when	0
the	the	dt	the	the	0
Ambassadours	Ambassadours	n2	Ambassadors	ambassador	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Kinges	Kinges	n2	Kings	king	0
of	of	pp-f	of	of	0
earth	earth	n1	earth	earth	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
are	are	vbr	are	be	0
but	but	p-acp	but	but	0
his	his	po31	his	his	0
Vice	Vice	n1	Vice	vice	0
∣	∣	sy	∣	∣	0
royes	royes	n1	royes	royes	0
,	,	,	,	,	0
Lieutenauntes	Lieutenauntes	n2	Lieutenants	lieutenant	0
,	,	,	,	,	0
and	and	cc	and	and	0
Tenauntes	Tenauntes	n2	Tenants	tenant	0
at	at	p-acp	at	at	0
vvill	vvill	n1	will	will	0
,	,	,	,	,	0
are	are	vbr	are	be	0
harde	harde	j	harden	hard	0
vvithe	vvithe	p-acp	with	with	0
so	so	av	so	so	0
fauourable	fauourable	j	favourable	favourable	0
a	a	dt	a	a	0
countenaunce	countenaunce	n1	countenance	countenance	0
,	,	,	,	,	0
and	and	cc	and	and	0
such	such	d	such	such	0
attentiue	attentiue	j	attentive	attentive	0
eares	eares	n2	ears	ear	0
.	.	.	.	.	1
And	And	cc	And	and	0
if	if	cs	if	if	0
I	I	pns11	I	i	0
vvere	vvere	vbdr	were	be	0
neuer	neuer	av-x	never	never	0
so	so	av	so	so	0
base	base	j	base	base	0
,	,	,	,	,	0
yet	yet	av	yet	yet	0
is	is	vbz	is	be	0
novve	novve	av	now	now	0
the	the	dt	the	the	0
tyme	tyme	n1	time	time	0
of	of	pp-f	of	of	0
Coronation	Coronation	n1	Coronation	coronation	0
,	,	,	,	,	0
vvhen	vvhen	c-crq	when	when	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
lavv	lavv	n1	law	law	0
∣	∣	sy	∣	∣	0
full	full	j	full	full	0
for	for	p-acp	for	for	0
your	your	po22	your	your	0
basest	basest	js	basest	base	0
subiecte	subiecte	n-jn	subject	subject	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
congratu	congratu	fw-la	congratu	congratu	0
∣	∣	sy	∣	∣	0
late	late	av-j	late	late	0
your	your	po22	your	your	0
nevv	nevv	j	new	new	0
and	and	cc	and	and	0
highe	highe	j	high	high	0
dignitie	dignitie	n1	dignity	dignity	0
,	,	,	,	,	0
and	and	cc	and	and	0
vvhen	vvhen	c-crq	when	when	0
the	the	dt	the	the	0
poorest	poorest	js	poorest	poor	0
man	man	n1	man	man	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Realme	Realme	n1	Realm	realm	0
hath	hath	vhz	hath	have	0
as	as	p-acp	as	as	0
good	good	j	good	good	0
leaue	leaue	n1	leave	leave	0
to	to	pc-acp	to	to	0
crie	crie	vvi	cry	cry	0
Viue	Viue	fw-fr	Viue	vive	0
le	le	fw-fr	le	le	0
Roy	Roy	fw-fr	Roy	roy	0
,	,	,	,	,	0
God	God	np1	God	God	0
saue	saue	p-acp	save	save	0
King	King	n1	King	king	0
Iames	Iames	np1	Iames	Iames	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
any	any	d	any	any	0
noble	noble	j	noble	noble	0
man	man	n1	man	man	0
∣	∣	sy	∣	∣	0
ne	ne	fw-fr	ne	ne	0
or	or	cc	or	or	0
Pere	Pere	n1	Peer	peer	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
Realme	Realme	n1	Realm	realm	0
.	.	.	.	.	1
Nether	Nether	av-d	Neither	neither	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
thirde	thirde	ord	thirde	third	0
obstacle	obstacle	n1	obstacle	obstacle	0
any	any	d	any	any	0
obstacle	obstacle	n1	obstacle	obstacle	0
at	at	p-acp	at	at	0
all	all	d	all	all	0
:	:	:	:	:	0
bicause	bicause	c-acp	because	because	0
although	although	cs	although	although	0
my	my	po11	my	my	0
present	present	n1	present	present	0
be	be	vbi	be	be	0
small	small	j	small	small	0
and	and	cc	and	and	0
your	your	po22	your	your	0
personage	personage	n1	personage	personage	0
great	great	j	great	great	0
,	,	,	,	,	0
yet	yet	av	yet	yet	0
to	to	pc-acp	to	to	0
accept	accept	vvi	accept	accept	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
subiectes	subiectes	n2-jn	subjects	subject	0
litle	litle	j	little	little	0
present	present	j	present	present	0
,	,	,	,	,	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
to	to	p-acp	to	to	0
dimi	dimi	fw-la	dimi	dimi	0
∣	∣	sy	∣	∣	0
nish	nish	n1	nish	nish	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
to	to	p-acp	to	to	0
a	a	dt	a	a	0
grandize	grandize	n1	grandize	grandize	0
your	your	po22	your	your	0
Greatnes	Greatnes	n1	Greatness	greatness	0
;	;	;	;	;	0
bi	bi	p-acp	by	by	0
∣	∣	sy	∣	∣	0
cause	cause	n1	cause	cause	0
in	in	p-acp	in	in	0
that	that	d	that	that	0
,	,	,	,	,	0
you	you	pn22	you	you	0
are	are	vbr	are	be	0
greater	greater	jc	greater	great	0
then	then	cs	then	than	0
your	your	po22	your	your	0
sel	sel	vvd	sell	fall	0
∣	∣	sy	∣	∣	0
fe	fe	uh	fe	fe	0
,	,	,	,	,	0
and	and	cc	and	and	0
likest	likest	vv2	likest	like	0
the	the	dt	the	the	0
Greatest	Greatest	js	Greatest	great	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
tooke	tooke	vvd	took	take	0
in	in	p-acp	in	in	0
as	as	p-acp	as	as	0
good	good	j	good	good	0
parte	parte	n1	part	part	0
the	the	dt	the	the	0
vvidovves	vvidovves	ng1	widows	widows	0
mite	mite	n1	mite	mite	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
ritchest	ritchest	js	ritchest	rich	0
Offringe	Offringe	vvi	Offringe	offringe	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
yet	yet	av	yet	yet	0
I	I	pns11	I	i	0
vvould	vvould	vmd	would	will	0
not	not	xx	not	not	0
haue	haue	vhi	have	have	0
your	your	po22	your	your	0
Maiestie	Maiestie	n1	Majesty	majesty	0
to	to	pc-acp	to	to	0
esteeme	esteeme	vvi	esteem	esteem	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
my	my	po11	my	my	0
booke	booke	n1	book	book	0
,	,	,	,	,	0
only	only	av-j	only	only	0
as	as	c-acp	as	as	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
bare	bare	j	bore	bare	0
bundel	bundel	n1	bundle	bundle	0
of	of	pp-f	of	of	0
pa	pa	n1	pa	pa	0
∣	∣	sy	∣	∣	0
pers	pers	n2	pers	per	0
;	;	;	;	;	0
bicause	bicause	c-acp	because	because	0
I	I	pns11	I	i	0
present	present	vvb	present	present	0
you	you	pn22	you	you	0
vvithall	vvithall	av	withal	withal	0
,	,	,	,	,	0
that	that	cst	that	that	0
hūble	hūble	j	humble	humble	0
harte	harte	n1	heart	heart	0
,	,	,	,	,	0
and	and	cc	and	and	0
sincere	sincere	j	sincere	sincere	0
affection	affection	n1	affection	affection	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
a	a	dt	a	a	0
subiecte	subiecte	n-jn	subject	subject	0
can	can	vmb	can	can	0
beare	beare	vvi	bear	bear	0
,	,	,	,	,	0
or	or	cc	or	or	0
ovve	ovve	vvb	ovve	ovve	0
vnto	vnto	p-acp	unto	unto	0
his	his	po31	his	his	0
Soueraigne	Soueraigne	n-jn	Sovereign	sovereign	0
,	,	,	,	,	0
and	and	cc	and	and	0
vvith	vvith	p-acp	with	with	0
my	my	po11	my	my	0
affection	affection	n1	affection	affection	0
,	,	,	,	,	0
I	I	pns11	I	i	0
of	of	pp-f	of	of	0
∣	∣	sy	∣	∣	0
fer	fer	p-acp	fer	for	0
my	my	po11	my	my	0
selfe	selfe	n1	self	self	0
as	as	p-acp	as	as	0
your	your	po22	your	your	0
Maiesties	Maiesties	ng1	Majesties	majesty	0
most	most	av-ds	most	most	0
lovvly	lovvly	j	lowly	lowly	0
&	&	cc	&	and	0
faithfull	faithfull	j	faithful	faithful	0
seruaunte	seruaunte	n1	servant	servant	0
;	;	;	;	;	0
vvhich	vvhich	r-crq	which	which	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
guifte	guifte	n1	guifte	guifte	0
so	so	av	so	so	0
great	great	j	great	great	0
,	,	,	,	,	0
be	be	vbb	be	be	0
ye	ye	pn22	you	you	0
giuer	giuer	n1	giver	giver	0
neuer	neuer	av-x	never	never	0
so	so	av	so	so	0
vile	vile	j	vile	vile	0
,	,	,	,	,	0
that	that	cst	that	that	0
ye	ye	pn22	you	you	0
great	great	j	great	great	0
King	King	n1	King	king	0
of	of	pp-f	of	of	0
heauen	heauen	n1	heaven	heaven	0
requireth	requireth	vvz	requires	require	0
,	,	,	,	,	0
yea	yea	uh	yea	yea	0
desireth	desireth	vvz	desires	desire	0
no	no	av-dx	no	no	0
more	more	dc	more	more	0
at	at	p-acp	at	at	0
our	our	po12	our	our	0
handes	handes	n2	hands	hand	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
esteemeth	esteemeth	vvz	esteems	esteem	0
that	that	cst	that	that	0
vve	vve	pns12	we	we	0
giue	giue	vvb	give	give	0
all	all	d	all	all	0
,	,	,	,	,	0
vvhen	vvhen	c-crq	when	when	0
vvee	vvee	pns12	we	we	0
giue	giue	vvb	give	give	0
our	our	po12	our	our	0
sel	sel	vvd	sell	fall	0
∣	∣	sy	∣	∣	0
ues	ues	n2-jn	ues	ue	0
,	,	,	,	,	0
and	and	cc	and	and	0
that	that	cst	that	that	0
vvee	vvee	pns12	we	we	0
giue	giue	vvb	give	give	0
noe	noe	dx	no	no	0
litle	litle	j	little	little	0
,	,	,	,	,	0
vvhen	vvhen	c-crq	when	when	0
vvee	vvee	pns12	we	we	0
giue	giue	vvb	give	give	0
our	our	po12	our	our	0
All	All	d	All	all	0
,	,	,	,	,	0
bee	bee	vbb	be	be	0
it	it	pn31	it	it	0
neuer	neuer	av-x	never	never	0
so	so	av	so	so	0
litle	litle	j	little	little	0
.	.	.	.	.	1
Nether	Nether	av-d	Neither	neither	0
is	is	vbz	is	be	0
my	my	po11	my	my	0
presēt	presēt	vvi	present	present	0
it	it	pn31	it	it	0
selfe	selfe	n1	self	self	0
to	to	pc-acp	to	to	0
bee	bee	vbi	be	be	0
mispri	mispri	j	mispri	mispri	0
∣	∣	sy	∣	∣	0
sed	sed	fw-la	sed	sed	0
,	,	,	,	,	0
nether	nether	j	neither	nether	0
can	can	vmb	can	can	0
it	it	pn31	it	it	0
of	of	pp-f	of	of	0
such	such	d	such	such	0
a	a	dt	a	a	0
Prince	Prince	n1	Prince	prince	0
,	,	,	,	,	0
bicause	bicause	c-acp	because	because	0
the	the	dt	the	the	0
booke	booke	n1	book	book	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
my	my	po11	my	my	0
present	present	n1	present	present	0
,	,	,	,	,	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
but	but	p-acp	but	but	0
the	the	dt	the	the	0
boxe	boxe	n1	box	box	0
,	,	,	,	,	0
the	the	dt	the	the	0
present	present	j	present	present	0
is	is	vbz	is	be	0
that	that	d	that	that	0
vvhich	vvhich	r-crq	which	which	0
it	it	pn31	it	it	0
contei	contei	fw-mi	contei	contei	0
∣	∣	sy	∣	∣	0
neth	neth	n1	neth	neth	0
.	.	.	.	.	1
And	And	cc	And	and	0
if	if	cs	if	if	0
your	your	po22	your	your	0
Maiestie	Maiestie	n1	Majesty	majesty	0
demaund	demaund	n1	demand	demand	0
of	of	pp-f	of	of	0
me	me	pno11	me	i	0
vvhat	vvhat	r-crq	what	what	0
that	that	d	that	that	0
is	is	vbz	is	be	0
?	?	?	?	?	1
I	I	pns11	I	i	0
ansvvere	ansvvere	vvi	answer	answer	0
;	;	;	;	;	0
not	not	xx	not	not	0
gold	gold	n1	gold	gold	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
Iuorie	Iuorie	n1	Ivory	ivory	0
of	of	pp-f	of	of	0
India	India	np1	India	India	0
,	,	,	,	,	0
not	not	xx	not	not	0
ritch	ritch	j	rich	rich	0
,	,	,	,	,	0
and	and	cc	and	and	0
orient	orient	j-jn	orient	orient	0
pear	pear	n1	pear	pear	0
∣	∣	sy	∣	∣	0
le	le	fw-fr	le	le	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
vvith	vvith	p-acp	with	with	0
such	such	d	such	such	0
treasures	treasures	n2	treasures	treasure	0
your	your	po22	your	your	0
England	England	np1	England	England	0
,	,	,	,	,	0
like	like	av-j	like	like	0
an	an	dt	and	a	0
India	India	np1	India	India	0
aboundeth	aboundeth	vvz	aboundeth	abound	0
;	;	;	;	;	0
but	but	cc-acp	but	but	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
that	that	d	that	that	0
vvhich	vvhich	r-crq	which	which	0
is	is	vbz	is	be	0
more	more	av-dc	more	more	0
vvorth	vvorth	j	worth	worth	0
,	,	,	,	,	0
and	and	cc	and	and	0
vvhich	vvhich	r-crq	which	which	0
your	your	po22	your	your	0
India	India	n1	India	ind	0
only	only	av-j	only	only	0
vvanteth	vvanteth	vvz	wanteth	want	0
;	;	;	;	;	0
and	and	cc	and	and	0
vvhat	vvhat	r-crq	what	what	0
is	is	vbz	is	be	0
that	that	d	that	that	0
?	?	?	?	?	1
It	It	pn31	It	it	0
is	is	vbz	is	be	0
religion	religion	n1	religion	religion	0
?	?	?	?	?	0
the	the	dt	the	the	0
vvorship	vvorship	vvb	worship	worship	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
,	,	,	,	,	0
the	the	dt	the	the	0
Sal	Sal	np1	Sal	Sal	0
∣	∣	sy	∣	∣	0
uation	uation	n1	uation	uation	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
soule	soule	n1	soul	soul	0
,	,	,	,	,	0
the	the	dt	the	the	0
safetie	safetie	n1	safety	safety	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
Subiectes	Subiectes	n2-jn	Subjects	subject	0
,	,	,	,	,	0
the	the	dt	the	the	0
health	health	n1	health	health	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
body	body	n1	body	body	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Realme	Realme	n1	Realm	realm	0
of	of	pp-f	of	of	0
vvhich	vvhich	r-crq	which	which	0
you	you	pn22	you	you	0
are	are	vbr	are	be	0
the	the	dt	the	the	0
Heade	Heade	n1	Head	head	0
,	,	,	,	,	0
the	the	dt	the	the	0
strength	strength	n1	strength	strength	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
Kingdome	Kingdome	n1	Kingdom	kingdom	0
,	,	,	,	,	0
the	the	dt	the	the	0
peace	peace	n1	peace	peace	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
people	people	n1	people	people	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
ritchest	ritchest	js	ritchest	rich	0
pearle	pearle	n1	pearl	pearl	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
crovvne	crovvne	n1	crown	crown	0
.	.	.	.	.	1
This	This	d	This	this	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
subiect	subiect	n-jn	subject	subject	0
of	of	pp-f	of	of	0
my	my	po11	my	my	0
discourse	discourse	n1	discourse	discourse	0
,	,	,	,	,	0
these	these	d	these	these	0
are	are	vbr	are	be	0
the	the	dt	the	the	0
contentes	contentes	n2	contents	content	0
of	of	pp-f	of	of	0
my	my	po11	my	my	0
booke	booke	n1	book	book	0
,	,	,	,	,	0
and	and	cc	and	and	0
this	this	d	this	this	0
is	is	vbz	is	be	0
my	my	po11	my	my	0
guifte	guifte	n1	guifte	guifte	0
and	and	cc	and	and	0
present	present	j	present	present	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
amongest	amongest	p-acp	amongst	amongst	0
so	so	av	so	so	0
many	many	d	many	many	0
guiftes	guiftes	n2	gifts	gift	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
by	by	p-acp	by	by	0
so	so	av	so	so	0
many	many	d	many	many	0
and	and	cc	and	and	0
so	so	av	so	so	0
mightie	mightie	j	mighty	mighty	0
Princes	Princes	n2	Princes	prince	0
are	are	vbr	are	be	0
presented	presented	vvn	presented	present	0
vnto	vnto	p-acp	unto	unto	0
your	your	po22	your	your	0
Highnes	Highnes	n1	Highness	highness	0
,	,	,	,	,	0
I	I	pns11	I	i	0
offer	offer	vvb	offer	offer	0
vvith	vvith	p-acp	with	with	0
all	all	d	all	all	0
humilitie	humilitie	n1	humility	humility	0
,	,	,	,	,	0
hopīg	hopīg	vvg	hoping	hope	0
,	,	,	,	,	0
yea	yea	uh	yea	yea	0
persuading	persuading	vvg	persuading	persuade	0
my	my	po11	my	my	0
selfe	selfe	n1	self	self	0
,	,	,	,	,	0
that	that	cst	that	that	0
such	such	d	such	such	0
a	a	dt	a	a	0
guifte	guifte	n1	guifte	guifte	0
as	as	c-acp	as	as	0
Religion	Religion	n1	Religion	religion	0
,	,	,	,	,	0
can	can	vmb	can	can	0
not	not	xx	not	not	0
but	but	p-acp	but	but	0
be	be	vbi	be	be	0
gratefull	gratefull	j	grateful	grateful	0
vnto	vnto	p-acp	unto	unto	0
that	that	cst	that	that	0
Prin	Prin	np1	Prin	Prin	0
∣	∣	sy	∣	∣	0
ce	ce	fw-fr	ce	ce	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
Defendour	Defendour	n1	Defendor	defendor	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
faith	faith	n1	faith	faith	0
,	,	,	,	,	0
&	&	cc	&	and	0
Protectour	Protectour	n1	Protector	protector	0
of	of	pp-f	of	of	0
Religion	Religion	n1	Religion	religion	0
.	.	.	.	.	1
And	And	cc	And	and	0
bicause	bicause	c-acp	because	because	0
this	this	d	this	this	0
vnhappie	vnhappie	j	unhappy	unhappy	0
age	age	n1	age	age	0
hath	hath	vhz	hath	have	0
been	been	vbn	been	be	0
more	more	av-dc	more	more	0
frute	frute	n1	fruit	fruit	0
∣	∣	sy	∣	∣	0
full	full	j	full	full	0
then	then	av	then	then	0
profitable	profitable	j	profitable	profitable	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
deuising	deuising	vvg	devising	devise	0
of	of	pp-f	of	of	0
reli	reli	fw-la	reli	reli	0
∣	∣	sy	∣	∣	0
gions	gions	ng2	gions	gions	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
so	so	av	so	so	0
much	much	av-d	much	much	0
that	that	cst	that	that	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
all	all	d	all	all	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
golde	golde	n1	gold	gold	0
that	that	cst	that	that	0
glisters	glisters	vvz	glisters	glister	0
,	,	,	,	,	0
so	so	av	so	so	0
novv	novv	av	now	now	0
all	all	d	all	all	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
religiō	religiō	n1	religion	religion	0
,	,	,	,	,	0
vvch	vvch	n1	vvch	vvch	0
is	is	vbz	is	be	0
called	called	vvn	called	call	0
soe	soe	av	so	so	0
;	;	;	;	;	0
least	least	cs	lest	lest	0
I	I	pns11	I	i	0
may	may	vmb	may	may	0
be	be	vbi	be	be	0
thought	thought	vvn	thought	think	0
to	to	p-acp	to	to	0
of	of	pp-f	of	of	0
∣	∣	sy	∣	∣	0
fer	fer	fw-fr	fer	fer	0
Counterfet	Counterfet	n-jn	Counterfeit	counterfeit	0
for	for	p-acp	for	for	0
currante	currante	j	current	current	0
,	,	,	,	,	0
and	and	cc	and	and	0
heresie	heresie	n1	heresy	heresy	0
for	for	p-acp	for	for	0
true	true	j	true	true	0
religion	religion	n1	religion	religion	0
,	,	,	,	,	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
Catholike	Catholike	jp	Catholic	catholic	0
Reli	Reli	fw-la	Reli	reli	0
∣	∣	sy	∣	∣	0
gion	gion	n1	gion	gion	0
(	(	(	(	(	0
most	most	av-ds	most	most	0
noble	noble	j	noble	noble	0
Prince	Prince	n1	Prince	prince	0
)	)	)	)	)	0
vvhich	vvhich	r-crq	which	which	0
I	I	pns11	I	i	0
pre	pre	fw-es	pre	pre	0
∣	∣	sy	∣	∣	0
sent	sent	n1	sent	scent	0
,	,	,	,	,	0
and	and	cc	and	and	0
vvhich	vvhich	r-crq	which	which	0
my	my	po11	my	my	0
booke	booke	n1	book	book	0
conteyneth	conteyneth	vvz	containeth	contain	0
,	,	,	,	,	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
many	many	d	many	many	0
argumentes	argumentes	n2	arguments	argument	0
as	as	c-acp	as	as	0
occasion	occasion	n1	occasion	occasion	0
